0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
-1.768673107246212739e+00	-1.768673102422494869e+00	-1.768673100010635713e+00	-1.768673098804706134e+00	-1.768673098201741567e+00	-1.768673097900259172e+00	-1.768673097749517753e+00	-1.768673097674147154e+00	-1.768673097636461522e+00	-1.768673097617619483e+00	-1.768673097608198130e+00	-1.768673097603487454e+00	-1.768673097598776778e+00	-1.925646288103693315e+00	-2.074459937402510334e+00	-2.216989216781869665e+00	-2.354617948720167053e+00	-2.488415556505838566e+00	-2.619242487865556246e+00	-2.747817169870163667e+00	-2.747817169870163667e+00	-2.619242487865556246e+00	-2.488415556505838566e+00	-2.354617948720167053e+00	-2.216989216781869665e+00	-2.074459937402510334e+00	-1.925646288103693315e+00	-1.848323280362596410e+00	-1.808810073538349439e+00	-1.788822410965296816e+00	-1.778768333439891602e+00	-1.773725907967717452e+00	-1.771200806920686377e+00	-1.769937279051568169e+00	-1.769305270118087803e+00	-1.768989204318547337e+00	-1.768831156075177935e+00	-1.768752128116292344e+00	-1.768712613177386261e+00	-1.768692855468047664e+00	-1.768682976553403785e+00	-1.768678037081088616e+00	-1.768675567341181809e+00	-1.768674332470291821e+00	-1.768673715034612570e+00	-1.768673406316714436e+00	-1.768673251957750159e+00	-1.768673174778264690e+00	-1.768673136188521067e+00	-1.768673116893648700e+00	-1.768673107246212739e+00	-1.768673102422494869e+00	-1.768673100010635713e+00	-1.768673098804706134e+00	-1.768673098201741567e+00	-1.768673097900259172e+00	-1.768673097749517753e+00	-1.768673097674147154e+00	-1.768673097636461522e+00	-1.768673097617619483e+00	-1.768673097608198130e+00	-1.768673097603487454e+00	-1.768673097598776778e+00	-1.925646288103693315e+00	-2.074459937402510334e+00	-2.216989216781869665e+00	-2.354617948720167053e+00	-2.488415556505838566e+00	-2.619242487865556246e+00	-2.747817169870163667e+00	-2.747817169870163667e+00	-2.619242487865556246e+00	-2.488415556505838566e+00	-2.354617948720167053e+00	-2.216989216781869665e+00	-2.074459937402510334e+00	-1.925646288103693315e+00	-1.848323280362596410e+00	-1.808810073538349439e+00	-1.788822410965296816e+00	-1.778768333439891602e+00	-1.773725907967717452e+00	-1.771200806920686377e+00	-1.769937279051568169e+00	-1.769305270118087803e+00	-1.768989204318547337e+00	-1.768831156075177935e+00	-1.768752128116292344e+00	-1.768712613177386261e+00	-1.768692855468047664e+00	-1.768682976553403785e+00	-1.768678037081088616e+00	-1.768675567341181809e+00	-1.768674332470291821e+00	-1.768673715034612570e+00	-1.768673406316714436e+00	-1.768673251957750159e+00	-1.768673174778264690e+00	-1.768673136188521067e+00	-1.768673116893648700e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.110223024625156540e-16	1.110223024625156540e-16	1.110223024625156540e-16	1.110223024625156540e-16	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.110223024625156540e-16	1.110223024625156540e-16	1.110223024625156540e-16	1.110223024625156540e-16	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00
1.037229968701255167e+00	9.628231440518467688e-01	9.241616401812980941e-01	9.044050367691748304e-01	8.944112054826482971e-01	8.893841667199456902e-01	8.868629539838586151e-01	8.856004034603432995e-01	8.849686395257841953e-01	8.846526350590439014e-01	8.844946021592736685e-01	8.844155780375887455e-01	8.843760640581461718e-01	8.843563065886930197e-01	8.843464277340237212e-01	8.843414882767017815e-01	8.843390185405441972e-01	8.843377836705907935e-01	8.843371662351457996e-01	8.843368575173062851e-01	8.843367031583571070e-01	8.843366259788749684e-01	8.843365873891321227e-01	8.843365680942605334e-01	8.843365584468242391e-01	8.843365536231063695e-01	8.843365512112475457e-01	8.843365500053177453e-01	8.843365494023529561e-01	8.843365491008707835e-01	8.843365489501295862e-01	8.843365488747587655e-01	8.843365488370736882e-01	8.843365488182307610e-01	8.843365488088096305e-01	8.843365488040989542e-01	8.843365488017438381e-01	8.843365487993882779e-01	9.628231440518467688e-01	1.037229968701255389e+00	1.108494608390934832e+00	1.177308974360083527e+00	1.244207778252919505e+00	1.309621243932777901e+00	1.373908584935082056e+00	1.373908584935082056e+00	1.309621243932777901e+00	1.244207778252919505e+00	1.177308974360083527e+00	1.108494608390934832e+00	1.037229968701255167e+00	9.628231440518467688e-01	9.241616401812980941e-01	9.044050367691748304e-01	8.944112054826482971e-01	8.893841667199456902e-01	8.868629539838586151e-01	8.856004034603432995e-01	8.849686395257841953e-01	8.846526350590439014e-01	8.844946021592736685e-01	8.844155780375887455e-01	8.843760640581461718e-01	8.843563065886930197e-01	8.843464277340237212e-01	8.843414882767017815e-01	8.843390185405441972e-01	8.843377836705907935e-01	8.843371662351457996e-01	8.843368575173062851e-01	8.843367031583571070e-01	8.843366259788749684e-01	8.843365873891321227e-01	8.843365680942605334e-01	8.843365584468242391e-01	8.843365536231063695e-01	8.843365512112475457e-01	8.843365500053177453e-01	8.843365494023529561e-01	8.843365491008707835e-01	8.843365489501295862e-01	8.843365488747587655e-01	8.843365488370736882e-01	8.843365488182307610e-01	8.843365488088096305e-01	8.843365488040989542e-01	8.843365488017438381e-01	8.843365487993882779e-01	9.628231440518467688e-01	1.037229968701255389e+00	1.108494608390934832e+00	1.177308974360083527e+00	1.244207778252919505e+00	1.309621243932777901e+00	1.373908584935082056e+00	1.373908584935082056e+00	1.309621243932777901e+00	1.244207778252919505e+00	1.177308974360083527e+00	1.108494608390934832e+00
-2.074459937402510334e+00	-1.925646288103693315e+00	-1.848323280362596410e+00	-1.808810073538349439e+00	-1.788822410965296816e+00	-1.778768333439891602e+00	-1.773725907967717452e+00	-1.771200806920686377e+00	-1.769937279051568169e+00	-1.769305270118087803e+00	-1.768989204318547337e+00	-1.768831156075177935e+00	-1.768752128116292344e+00	-1.768712613177386261e+00	-1.768692855468047664e+00	-1.768682976553403785e+00	-1.768678037081088616e+00	-1.768675567341181809e+00	-1.768674332470291821e+00	-1.768673715034612570e+00	-1.768673406316714436e+00	-1.768673251957750159e+00	-1.768673174778264690e+00	-1.768673136188521067e+00	-1.768673116893648700e+00	-1.768673107246212739e+00	-1.768673102422494869e+00	-1.768673100010635713e+00	-1.768673098804706134e+00	-1.768673098201741567e+00	-1.768673097900259172e+00	-1.768673097749517753e+00	-1.768673097674147154e+00	-1.768673097636461522e+00	-1.768673097617619483e+00	-1.768673097608198130e+00	-1.768673097603487454e+00	-1.768673097598776778e+00	-1.925646288103693315e+00	-2.074459937402510334e+00	-2.216989216781869665e+00	-2.354617948720167053e+00	-2.488415556505838566e+00	-2.619242487865556246e+00	-2.747817169870163667e+00	-2.747817169870163667e+00	-2.619242487865556246e+00	-2.488415556505838566e+00	-2.354617948720167053e+00	-2.216989216781869665e+00	-2.074459937402510334e+00	-1.925646288103693315e+00	-1.848323280362596410e+00	-1.808810073538349439e+00	-1.788822410965296816e+00	-1.778768333439891602e+00	-1.773725907967717452e+00	-1.771200806920686377e+00	-1.769937279051568169e+00	-1.769305270118087803e+00	-1.768989204318547337e+00	-1.768831156075177935e+00	-1.768752128116292344e+00	-1.768712613177386261e+00	-1.768692855468047664e+00	-1.768682976553403785e+00	-1.768678037081088616e+00	-1.768675567341181809e+00	-1.768674332470291821e+00	-1.768673715034612570e+00	-1.768673406316714436e+00	-1.768673251957750159e+00	-1.768673174778264690e+00	-1.768673136188521067e+00	-1.768673116893648700e+00	-1.768673107246212739e+00	-1.768673102422494869e+00	-1.768673100010635713e+00	-1.768673098804706134e+00	-1.768673098201741567e+00	-1.768673097900259172e+00	-1.768673097749517753e+00	-1.768673097674147154e+00	-1.768673097636461522e+00	-1.768673097617619483e+00	-1.768673097608198130e+00	-1.768673097603487454e+00	-1.768673097598776778e+00	-1.925646288103693315e+00	-2.074459937402510334e+00	-2.216989216781869665e+00	-2.354617948720167053e+00	-2.488415556505838566e+00	-2.619242487865556246e+00	-2.747817169870163667e+00	-2.747817169870163667e+00	-2.619242487865556246e+00	-2.488415556505838566e+00	-2.354617948720167053e+00	-2.216989216781869665e+00
-1.295753301268397997e-18	4.835817154408761923e-18	-1.804751531636665027e-17	6.735424411105782761e-17	-2.513694611278646879e-16	9.381236004004010349e-16	-3.501124940473738071e-15	1.306637616149456229e-14	1.784900177200494916e-14	-1.784900177200493338e-14	-1.306637616149452601e-14	3.501124940473730972e-15	-9.381236004003994572e-16	2.513694611278642442e-16	-6.735424411105764272e-17	1.804751531636662254e-17	-4.835817154408754989e-18	1.295753301268394145e-18	-3.471960506648278987e-19	9.303090139091580059e-20	-2.492755489883527655e-20	6.679318204425429756e-21	-1.789717918866406735e-21	4.795534710401968089e-22	-1.284959652943827103e-22	3.443039013733353850e-23	-9.225595254951436365e-24	2.471990882472212842e-24	-6.623682749374145423e-25	1.774822172774513199e-25	-4.756059417238891212e-26	1.276015941210434291e-26	-3.480043476028456634e-27	1.160014492009485963e-27	-1.160014492009487578e-27	3.480043476028463809e-27	-1.276015941210433430e-26	4.756059417238899247e-26	-1.774822172774516413e-25	6.623682749374175729e-25	-2.471990882472218352e-24	9.225595254951456936e-24	-3.443039013733351499e-23	1.284959652943829219e-22	-4.795534710401982195e-22	1.789717918866409744e-21	-6.679318204425441040e-21	2.492755489883534877e-20	-9.303090139091572836e-20	3.471960506648284283e-19	-1.295753301268397997e-18	4.835817154408761923e-18	-1.804751531636665027e-17	6.735424411105782761e-17	-2.513694611278646879e-16	9.381236004004010349e-16	-3.501124940473738071e-15	1.306637616149456229e-14	1.784900177200494916e-14	-1.784900177200493338e-14	-1.306637616149452601e-14	3.501124940473730972e-15	-9.381236004003994572e-16	2.513694611278642442e-16	-6.735424411105764272e-17	1.804751531636662254e-17	-4.835817154408754989e-18	1.295753301268394145e-18	-3.471960506648278987e-19	9.303090139091580059e-20	-2.492755489883527655e-20	6.679318204425429756e-21	-1.789717918866406735e-21	4.795534710401968089e-22	-1.284959652943827103e-22	3.443039013733353850e-23	-9.225595254951436365e-24	2.471990882472212842e-24	-6.623682749374145423e-25	1.774822172774513199e-25	-4.756059417238891212e-26	1.276015941210434291e-26	-3.480043476028456634e-27	1.160014492009485963e-27	-1.160014492009487578e-27	3.480043476028463809e-27	-1.276015941210433430e-26	4.756059417238899247e-26	-1.774822172774516413e-25	6.623682749374175729e-25	-2.471990882472218352e-24	9.225595254951456936e-24	-3.443039013733351499e-23	1.284959652943829219e-22	-4.795534710401982195e-22	1.789717918866409744e-21	-6.679318204425441040e-21	2.492755489883534877e-20	-9.303090139091572836e-20	3.471960506648284283e-19
-7.733210771141378004e+00	-5.909822395021644859e+00	-2.547998204759164942e+00	-1.423616970743278420e+00	-6.826643218626600174e-01	-3.519867565748222016e-01	-1.738641014749553459e-01	-8.768581540607374436e-02	-4.368697432307537543e-02	-2.189680769144435393e-02	-1.093700486430527856e-02	-5.472279287881275274e-03	-2.735308322418630953e-03	-1.367922091161935571e-03	-6.839005496688141351e-04	-3.419693075342603917e-04	-1.709802640513338778e-04	-8.549146955680175114e-05	-4.274547724075316023e-05	-2.137260683270654274e-05	-1.068713203620590723e-05	-5.340394417490527063e-06	-2.682057789104400831e-06	-1.296758756595128432e-06	-8.135995496068671160e-07	2.098107058633200810e-07	-2.196316281852629848e-06	7.490117834277364091e-06	-2.830682343215846721e-05	1.054658418058254801e-04	-3.936922108021030523e-04	1.469235167797187328e-03	-5.483282377156038084e-03	2.046387738242561385e-02	-7.637223563176374908e-02	2.850250609050873352e-01	-1.063728010108320410e+00	3.969886978115001686e+00	8.730158672679172227e+00	6.977504301728402858e+00	7.061263422133600365e+00	6.801143707385606696e+00	6.448112706919451931e+00	7.100086336744972471e+00	4.061783950749388694e+00	-4.061019839051295932e+00	-7.103906895235431840e+00	-6.433594584655705440e+00	-6.855395637950133292e+00	-6.858773822139240472e+00	-7.733210771141378004e+00	-5.909822395021644859e+00	-2.547998204759164942e+00	-1.423616970743278420e+00	-6.826643218626600174e-01	-3.519867565748222016e-01	-1.738641014749553459e-01	-8.768581540607374436e-02	-4.368697432307537543e-02	-2.189680769144435393e-02	-1.093700486430527856e-02	-5.472279287881275274e-03	-2.735308322418630953e-03	-1.367922091161935571e-03	-6.839005496688141351e-04	-3.419693075342603917e-04	-1.709802640513338778e-04	-8.549146955680175114e-05	-4.274547724075316023e-05	-2.137260683270654274e-05	-1.068713203620590723e-05	-5.340394417490527063e-06	-2.682057789104400831e-06	-1.296758756595128432e-06	-8.135995496068671160e-07	2.098107058633200810e-07	-2.196316281852629848e-06	7.490117834277364091e-06	-2.830682343215846721e-05	1.054658418058254801e-04	-3.936922108021030523e-04	1.469235167797187328e-03	-5.483282377156038084e-03	2.046387738242561385e-02	-7.637223563176374908e-02	2.850250609050873352e-01	-1.063728010108320410e+00	3.969886978115001686e+00	8.730158672679172227e+00	6.977504301728402858e+00	7.061263422133600365e+00	6.801143707385606696e+00	6.448112706919451931e+00	7.100086336744972471e+00	4.061783950749388694e+00	-4.061019839051295932e+00	-7.103906895235431840e+00	-6.433594584655705440e+00	-6.855395637950133292e+00	-6.858773822139240472e+00
1.546642154228277732e+01	1.181964479004326662e+01	5.095996409518333436e+00	2.847233941486564834e+00	1.365328643725283841e+00	7.039735131496474008e-01	3.477282029499349503e-01	1.753716308121808509e-01	8.737394864612628431e-02	4.379361538288654293e-02	2.187400972857707002e-02	1.094455857576545794e-02	5.470616644859121157e-03	2.735844182300141859e-03	1.367801099344074069e-03	6.839386150664670877e-04	3.419605281044367398e-04	1.709829391085811526e-04	8.549095449982653180e-05	4.274521366376790355e-05	2.137426406067232068e-05	1.068078881697082466e-05	5.364115595375832702e-06	2.593517529145745342e-06	1.627199084838131397e-06	-4.196213701797170332e-07	4.392632545119932971e-06	-1.498023570237372308e-05	5.661364688495148373e-05	-2.109316835937567454e-04	7.873844215786080913e-04	-2.938470335576490525e-03	1.096656475433275234e-02	-4.092775476488520053e-02	1.527444712635094848e-01	-5.700501218101352574e-01	2.127456020216634602e+00	-7.939773956230017582e+00	-1.746031734535828761e+01	-1.395500860345682703e+01	-1.412252684426723803e+01	-1.360228741477116010e+01	-1.289622541383894649e+01	-1.420017267348995915e+01	-8.123567901498683241e+00	8.122039678102499494e+00	1.420781379047087611e+01	1.286718916931145351e+01	1.371079127590022217e+01	1.371754764427848627e+01	1.546642154228277732e+01	1.181964479004326662e+01	5.095996409518333436e+00	2.847233941486564834e+00	1.365328643725283841e+00	7.039735131496474008e-01	3.477282029499349503e-01	1.753716308121808509e-01	8.737394864612628431e-02	4.379361538288654293e-02	2.187400972857707002e-02	1.094455857576545794e-02	5.470616644859121157e-03	2.735844182300141859e-03	1.367801099344074069e-03	6.839386150664670877e-04	3.419605281044367398e-04	1.709829391085811526e-04	8.549095449982653180e-05	4.274521366376790355e-05	2.137426406067232068e-05	1.068078881697082466e-05	5.364115595375832702e-06	2.593517529145745342e-06	1.627199084838131397e-06	-4.196213701797170332e-07	4.392632545119932971e-06	-1.498023570237372308e-05	5.661364688495148373e-05	-2.109316835937567454e-04	7.873844215786080913e-04	-2.938470335576490525e-03	1.096656475433275234e-02	-4.092775476488520053e-02	1.527444712635094848e-01	-5.700501218101352574e-01	2.127456020216634602e+00	-7.939773956230017582e+00	-1.746031734535828761e+01	-1.395500860345682703e+01	-1.412252684426723803e+01	-1.360228741477116010e+01	-1.289622541383894649e+01	-1.420017267348995915e+01	-8.123567901498683241e+00	8.122039678102499494e+00	1.420781379047087611e+01	1.286718916931145351e+01	1.371079127590022217e+01	1.371754764427848627e+01
